pokemon_species_id,held_item_id,move_ids,nature_id,evs,used_in_battle_factory
223,181,61;62;60;182,19,0;0;0;252;0;252,1
246,133,37;157;91;349,17,252;252;0;0;0;0,1
343,133,60;246;113;189,17,0;252;0;252;0;0,1
361,133,196;29;43;44,21,252;252;0;0;0;0,1
371,178,225;29;280;184,17,252;252;0;0;0;0,1
374,197,36,1,252;252;0;0;0;0,1
316,232,92;281;220;213,25,170;0;170;0;170;0,1
48,135,60;48;78;285,22,252;0;0;252;0;0,1
56,218,2;67;103;207,17,252;252;0;0;0;0,1
66,209,69;279;317;184,11,252;252;0;0;0;0,1
90,126,333;48;128;110,22,252;0;0;252;0;0,1
238,190,186;47;189;252,7,252;252;0;0;0;0,1
322,232,52;222;317;201,1,252;252;0;0;0;0,1
318,230,44;103;184;207,23,252;0;0;252;0;0,1
341,220,152;352;189;182,21,252;0;0;252;0;0,1
4,207,83;232;108;184,7,252;0;0;252;0;0,1
155,135,52;129;98;108,7,252;0;0;252;0;0,1
63,225,102;118;148;69,6,252;0;0;0;0;252,1
84,178,31;253;189;185,6,252;0;0;0;0;252,1
92,232,138;95;101;109,6,252;0;0;0;0;252,1
333,196,36;138;47;213,6,252;0;0;252;0;0,1
252,209,331;332;98;104,6,0;252;0;252;0;0,1
255,190,83;98;28;104,6,252;0;0;252;0;0,1
258,207,250;283;300;189,7,252;0;0;252;0;0,1
7,135,352;44;110;182,7,252;0;0;252;0;0,1
158,209,163;352;103;196,7,252;0;0;252;0;0,1
79,135,93;50;352;281,21,252;0;0;252;0;0,1
1,190,75;230;79;113,22,252;0;0;252;0;0,1
152,190,290;331;189;113,22,252;0;0;252;0;0,1
43,128,51;78;230;236,22,252;252;0;0;0;0,1
54,133,93;154;332;50,10,0;252;0;252;0;0,1
104,214,125;29;280;332,1,252;252;0;0;0;0,1
118,181,127;31;97;60,7,252;0;0;252;0;0,1
177,225,101;248;109;148,22,252;0;0;252;0;0,1
35,232,266;216;227;47,6,252;252;0;0;0;0,1
81,129,351;48;319;115,9,0;0;0;252;0;252,1
86,130,62;291;34;252,1,252;0;0;252;0;0,1
